Module,Object,Type,Path
HomePage,search_box,XPATH,//*[@id='id-search-field']
HomePage,submit_search,XPATH,//*[@id='submit']
HomePage,edition_dropdown,XPATH,//div[1][@class='in-edition']/div[1]/ul[@class='inh-dropdrown']
HomePage,dropdown_eles,XPATH,//div[1][@class='in-edition']/div[1]/ul[@class='inh-dropdrown opened']/li
HomePage,dropdown_select,XPATH,//div[1][@class='in-edition']/div[1]/ul[@class='inh-dropdrown opened']/li[text()='%s']
,launch_business,XPATH,//nav/div/ul/li/a[@href='https://indianexpress.com/section/business/']
,carousel_eles,XPATH,//li[@role='presentation']/button
,carousel_ele,XPATH,//li[@role='presentation']/button[text()=%s and @aria-label='%s of 5']
,news_link_1,XPATH,//li[@class='swiper-slide slick-slide slick-current slick-active' and @data-slick-index = '0']
,news_link_2,XPATH,//li[@class='swiper-slide content_wall slick-slide slick-current slick-active' and @data-slick-index = '1']
,news_link_3,XPATH,//li[@class='swiper-slide slick-slide slick-current slick-active' and @data-slick-index = '2']
,date_ele,XPATH,"//*[@id=""storycenterbyline""]/div[1]/span"
,news_heading,XPATH,//div[@class='heading-part']/h1
,,,
,,,
,,,
Android,search_suggestion,XPATH,//android.widget.TextView[@text='rick rolled (short version)']
Android,search_icon,ACCESSIBILITY_ID,Search
Android,search_text_bar,ID,com.google.android.youtube:id/search_edit_text
Android,search_result,XPATH,"//android.view.ViewGroup[contains(@content-desc, 'Rick Rolled (Short Version)')]"
